bookmaker,pre_game_key,match_label,start_time,bet_type,book_category,sheet_key,ui_name,player_name,line,source_display,over_odds,under_odds
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Free Throws Scored O/U,FT_M,Free Throws Made,Nadir Hifi,4.5,,1.78,1.93
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Free Throws Scored O/U,FT_M,Free Throws Made,Justin Robinson,3.5,,1.75,1.95
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Free Throws Scored O/U,FT_M,Free Throws Made,Glynn Watson,2.5,,2.18,1.6
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Free Throws Scored O/U,FT_M,Free Throws Made,Thomas Heurtel,1.5,,1.6,2.2
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Free Throws Scored O/U,FT_M,Free Throws Made,Lamar Stevens,1.5,,1.75,1.95
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Free Throws Scored O/U,FT_M,Free Throws Made,Jared Rhoden,1.5,,2.05,1.7
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Free Throws Scored O/U,FT_M,Free Throws Made,Shaquille Harrison,0.5,,1.83,1.88
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Double-Double,DD,Double Double,Braian Angola,0.5,YES/NO,14.0,1.004
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Double-Double,DD,Double Double,Nadir Hifi,0.5,YES/NO,15.5,1.003
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Double-Double,DD,Double Double,Glynn Watson,0.5,YES/NO,22.0,1.001
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Double-Double,DD,Double Double,Jared Rhoden,0.5,YES/NO,32.0,1.001
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Double-Double,DD,Double Double,Zachary Seljaas,0.5,YES/NO,40.0,1.001
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Braian Angola,0.5,1+,1.42,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Braian Angola,1.5,2+,3.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Braian Angola,2.5,3+,7.1,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Braian Angola,3.5,4+,14.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Glynn Watson,0.5,1+,1.42,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Glynn Watson,1.5,2+,2.95,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Glynn Watson,2.5,3+,7.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Glynn Watson,3.5,4+,14.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Justin Robinson,0.5,1+,1.44,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Justin Robinson,1.5,2+,3.1,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Justin Robinson,2.5,3+,7.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Justin Robinson,3.5,4+,14.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Jared Rhoden,0.5,1+,1.6,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Jared Rhoden,1.5,2+,3.9,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Jared Rhoden,2.5,3+,9.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Steals,ST,Steals,Jared Rhoden,3.5,4+,16.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Steals O/U,ST,Steals,Glynn Watson,0.5,,1.44,2.55
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Steals O/U,ST,Steals,Braian Angola,0.5,,1.44,2.55
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Steals O/U,ST,Steals,Justin Robinson,0.5,,1.45,2.47
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Steals O/U,ST,Steals,Jared Rhoden,0.5,,1.62,2.12
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Mouhamed Faye,0.5,1+,1.37,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Mouhamed Faye,1.5,2+,2.77,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Mouhamed Faye,2.5,3+,6.3,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Mouhamed Faye,3.5,4+,13.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Armel Traore,0.5,1+,1.82,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Armel Traore,1.5,2+,5.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Armel Traore,2.5,3+,12.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Armel Traore,3.5,4+,18.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Derek Willis,0.5,1+,3.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Derek Willis,1.5,2+,12.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Shaquille Harrison,0.5,1+,4.3,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Blocks,BL,Blocks,Shaquille Harrison,1.5,2+,15.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Blocks O/U,BL,Blocks,Mouhamed Faye,0.5,,1.39,2.7
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Blocks O/U,BL,Blocks,Armel Traore,0.5,,1.82,1.85
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Blocks O/U,BL,Blocks,Derek Willis,0.5,,3.35,1.27
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Blocks O/U,BL,Blocks,Shaquille Harrison,0.5,,4.05,1.19
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Turnovers O/U,TO,Turnovers,Thomas Heurtel,2.5,,1.67,2.07
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Turnovers O/U,TO,Turnovers,Nadir Hifi,2.5,,2.25,1.57
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Turnovers O/U,TO,Turnovers,Justin Robinson,2.5,,2.35,1.53
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Turnovers O/U,TO,Turnovers,Glynn Watson,1.5,,2.25,1.57
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Turnovers O/U,TO,Turnovers,Armel Traore,0.5,,1.45,2.57
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,MAIN_PROPS,Turnovers O/U,TO,Turnovers,Lamar Stevens,0.5,,1.53,2.35
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,23.5,24+,1.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,25.5,26+,1.82,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,27.5,28+,2.3,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,29.5,30+,3.05,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,31.5,32+,4.05,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,33.5,34+,5.6,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,35.5,36+,7.7,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,37.5,38+,10.25,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Nadir Hifi,39.5,40+,13.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,21.5,22+,1.53,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,22.5,23+,1.7,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,23.5,24+,1.88,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,24.5,25+,2.15,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,25.5,26+,2.42,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,26.5,27+,2.8,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,27.5,28+,3.25,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,28.5,29+,3.8,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Braian Angola,29.5,30+,4.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,17.5,18+,1.45,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,19.5,20+,1.8,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,21.5,22+,2.32,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,23.5,24+,3.15,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,25.5,26+,4.4,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,27.5,28+,6.3,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,29.5,30+,8.75,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,31.5,32+,11.75,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Glynn Watson,33.5,34+,14.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,15.5,16+,1.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,17.5,18+,1.9,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,19.5,20+,2.52,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,21.5,22+,3.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,23.5,24+,5.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,25.5,26+,7.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,27.5,28+,9.75,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,29.5,30+,13.0,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Jared Rhoden,31.5,32+,15.5,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Zachary Seljaas,9.5,10+,1.44,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Zachary Seljaas,11.5,12+,1.9,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Zachary Seljaas,13.5,14+,2.7,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Zachary Seljaas,15.5,16+,4.05,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Zachary Seljaas,17.5,18+,6.1,
STOIXIMAN,2026-03-12_paris_basketball_asvel_lyon-villeurbanne,Paris Basketball vs ASVEL Lyon-Villeurbanne,2026-03-12T20:00:00Z,ALT_PROPS,Points+Rebounds+Assists,PRA,Points + Rebounds + Ass,Zachary Seljaas,19.5,20+,9.25,
